
//===------------------------------------------------------------*- C++ -*-===//
//
// Automatically generated file for High-level Synthesis (HLS).
//
//===----------------------------------------------------------------------===//

#include <algorithm>
#include <ap_axi_sdata.h>
#include <ap_fixed.h>
#include <ap_int.h>
#include <hls_math.h>
#include <hls_stream.h>
#include <math.h>
#include <stdint.h>
#include <string.h>

using namespace std;

/// This is top function.
/// Latency=6492782639, interval=6492782639
/// DSP=160, BRAM=0
void 3mm(
  float v0,
  float v1[4096][4096],
  float v2[4096][4096],
  float v3[4096][4096],
  float v4[4096][4096],
  float v5[4096][4096],
  float v6[4096][4096],
  float v7[4096][4096]
) {	// L5, [0,6492782639)
1,4,4,4294967309,80,1
1,8,2,4294967309,80,1
1,16,1,833225760770,5,203424258
2,1,8,8589934612,40,2
2,2,4,8589934612,40,2
2,4,2,8589934612,40,2
2,8,1,38654705774,5,9
4,1,4,17179869218,20,4
4,2,2,17179869218,20,4
4,4,1,30064771232,5,7
8,1,2,34359738430,10,8
8,2,1,38654705852,5,9
1,1,8,841847152642,5,205529090
1,2,4,8589934605,40,1
1,4,2,8589934605,40,1
1,8,1,841817792514,5,205521922
2,1,4,17179869204,20,2
2,2,2,17179869204,20,2
2,4,1,42949673022,5,5
4,1,2,34359738402,10,4
4,2,1,42949673048,5,5
8,1,1,841817785346,5,1644175362
1,64,262146,160
2,32,524290,160
4,16,1048578,160
8,8,262146,160
16,4,262146,160
1,32,524290,160
2,16,1048578,160
4,8,2097154,160
8,4,524290,160
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,4294967309,160,4
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,8589934609,160,8
2,16,2,4294967315,160,4
4,1,16,4294967330,160,4
4,2,8,4294967330,160,4
4,4,4,17179869209,160,16
4,8,2,8589934623,160,8
8,1,8,8589934654,160,8
8,2,4,34359738409,160,32
8,4,2,17179869239,160,16
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,160,4
1,16,2,4294967309,160,2
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,17179869201,160,8
2,8,2,8589934611,160,4
4,1,8,8589934626,160,4
4,2,4,8589934629,160,4
4,4,2,8589934627,160,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,2,16,2147483661,160,1
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,16,1048578,80
2,8,2097154,160
4,4,4194306,160
8,2,2097154,80
1,8,2097154,160
2,4,16777218,160
4,2,4194306,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,17179869246,80,8
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,17179869203,80,4
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,16,833257218050,80,203431938
1,1,16,833257218050,40,203431938
1,2,8,4294967309,80,1
1,1,8,841847152642,40,205529090
1,1,8,841847152642,40,205529090
1,1,8,841847152642,5,205529090
1,16,1048578,80
2,8,2097154,160
4,4,4194306,160
8,2,2097154,80
1,8,2097154,160
2,4,16777218,160
4,2,4194306,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,17179869246,80,8
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,17179869203,80,4
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,16,833257218050,80,203431938
1,1,16,833257218050,40,203431938
1,2,8,4294967309,80,1
1,1,8,841847152642,40,205529090
1,1,8,841847152642,40,205529090
1,1,8,841847152642,5,205529090
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
8,2,8388610,160
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
1,1,16,833257218050,160,203431938
1,1,16,833257218050,160,203431938
1,2,8,34359738381,160,8
1,1,8,841847152642,160,205529090
1,1,8,841847152642,160,205529090
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
8,2,8388610,160
1,1,16,833257218050,160,203431938
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
1,16,2,4294967309,160,2
2,1,16,4294967316,160,2
2,2,8,17179869205,160,8
2,4,4,8589934613,160,4
2,8,2,4294967317,160,2
2,16,1,36507222222,160,17
4,1,8,17179869221,80,8
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
4,8,1,23622320432,160,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,160,11
1,1,16,833257218050,160,203431938
1,2,8,34359738381,160,8
1,4,4,17179869197,160,4
1,8,2,8589934605,160,2
1,16,1,833225760770,160,203424258
2,1,8,34359738389,160,8
2,2,4,17179869205,160,4
2,4,2,8589934613,160,2
2,8,1,38654705774,160,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,160,7
8,1,2,34359738431,80,8
8,2,1,38654705852,160,9
1,1,8,841847152642,160,205529090
1,2,4,34359738381,160,4
1,4,2,17179869197,160,2
1,8,1,841817792514,160,205521922
2,1,4,34359738389,160,4
2,2,2,17179869205,160,2
2,4,1,42949673022,160,5
4,1,2,34359738403,80,4
4,2,1,42949673048,160,5
8,1,1,841817785346,160,1644175362
1,1,8,841847152642,160,205529090
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
8,2,8388610,160
1,1,16,833257218050,160,203431938
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
1,16,2,4294967309,160,2
2,1,16,4294967316,160,2
2,2,8,17179869205,160,8
2,4,4,8589934613,160,4
2,8,2,4294967317,160,2
2,16,1,36507222222,160,17
4,1,8,17179869221,80,8
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
4,8,1,23622320432,160,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,160,11
1,1,16,833257218050,160,203431938
1,2,8,34359738381,160,8
1,4,4,17179869197,160,4
1,8,2,8589934605,160,2
1,16,1,833225760770,160,203424258
2,1,8,34359738389,160,8
2,2,4,17179869205,160,4
2,4,2,8589934613,160,2
2,8,1,38654705774,160,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,160,7
8,1,2,34359738431,80,8
8,2,1,38654705852,160,9
1,1,8,841847152642,160,205529090
1,2,4,34359738381,160,4
1,4,2,17179869197,160,2
1,8,1,841817792514,160,205521922
2,1,4,34359738389,160,4
2,2,2,17179869205,160,2
2,4,1,42949673022,160,5
4,1,2,34359738403,80,4
4,2,1,42949673048,160,5
8,1,1,841817785346,160,1644175362
1,1,8,841847152642,160,205529090
1,16,1048578,160
2,8,2097154,160
4,4,4194306,160
8,2,8388610,160
1,1,16,833257218050,160,203431938
1,8,2097154,160
2,4,4194306,160
4,2,8388610,160
1,2,16,2147483661,160,1
1,4,8,17179869197,160,8
1,8,4,8589934605,160,4
1,16,2,4294967309,160,2
2,1,16,4294967316,160,2
2,2,8,17179869205,160,8
2,4,4,8589934613,160,4
2,8,2,4294967317,160,2
2,16,1,36507222222,160,17
4,1,8,17179869221,80,8
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
4,8,1,23622320432,160,11
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
8,4,1,23622320484,160,11
1,1,16,833257218050,160,203431938
1,2,8,34359738381,160,8
1,4,4,17179869197,160,4
1,8,2,8589934605,160,2
1,16,1,833225760770,160,203424258
2,1,8,34359738389,160,8
2,2,4,17179869205,160,4
2,4,2,8589934613,160,2
2,8,1,38654705774,160,9
4,1,4,17179869221,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,160,7
8,1,2,34359738431,80,8
8,2,1,38654705852,160,9
1,1,8,841847152642,160,205529090
1,2,4,34359738381,160,4
1,4,2,17179869197,160,2
1,8,1,841817792514,160,205521922
2,1,4,34359738389,160,4
2,2,2,17179869205,160,2
2,4,1,42949673022,160,5
4,1,2,34359738403,80,4
4,2,1,42949673048,160,5
8,1,1,841817785346,160,1644175362
1,1,8,841847152642,160,205529090
2,32,524290,80
4,16,1048578,80
8,8,2097154,80
1,32,524290,80
2,16,1048578,80
4,8,2097154,80
8,4,4194306,80
1,4,16,4294967330,80,4
1,8,8,8589934654,80,8
1,16,4,17179869302,80,16
2,2,16,2147483668,160,2
2,4,8,4294967330,80,4
2,8,4,8589934654,80,8
2,16,2,17179869302,80,16
4,1,16,1073741837,320,1
4,2,8,2147483668,160,2
4,4,4,4294967330,80,4
4,8,2,8589934654,80,8
8,1,8,1073741837,320,1
8,2,4,2147483668,160,2
8,4,2,4294967330,80,4
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,4,16,4294967330,80,4
1,8,8,8589934661,80,8
1,16,4,17179869305,80,16
2,2,16,2147483668,160,2
2,4,8,8589934629,80,8
2,8,4,8589934657,80,8
2,16,2,17179869303,80,16
4,1,16,1073741837,320,1
4,2,8,8589934613,80,8
4,4,4,4294967333,80,4
4,8,2,8589934655,80,8
8,1,8,8589934605,80,8
8,2,4,4294967317,80,4
8,4,2,4294967331,80,4
1,2,16,4294967316,80,2
1,4,8,17179869221,80,8
1,8,4,17179869249,80,8
1,16,2,34359738487,80,16
2,1,16,2147483661,160,1
2,2,8,17179869205,80,8
2,4,4,8589934629,80,4
2,8,2,17179869247,80,8
4,1,8,17179869197,80,8
4,2,4,8589934613,80,4
4,4,2,8589934627,80,4
8,1,4,8589934605,80,4
8,2,2,4294967317,80,2
1,1,16,833257218050,80,203431938
1,2,8,34359738389,80,8
1,4,4,17179869221,80,4
1,8,2,34359738431,80,8
2,1,8,34359738381,80,8
2,2,4,17179869205,80,4
2,4,2,17179869219,80,4
4,1,4,17179869197,80,4
4,2,2,8589934613,80,2
8,1,2,8589934605,80,2
1,1,16,833257218050,80,203431938
4,16,262146,80
2,16,524290,80
4,8,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,1073741837,320,1
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,2147483668,160,2
2,16,2,2147483668,160,2
4,1,16,4294967330,80,4
4,2,8,4294967330,80,4
4,4,4,4294967330,80,4
4,8,2,4294967330,80,4
8,1,8,8589934654,80,8
8,2,4,8589934654,80,8
8,4,2,8589934654,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
4,16,262146,80
2,16,524290,80
4,8,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,1073741837,320,1
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,2147483668,160,2
2,16,2,2147483668,160,2
4,1,16,4294967330,80,4
4,2,8,4294967330,80,4
4,4,4,4294967330,80,4
4,8,2,4294967330,80,4
8,1,8,8589934654,80,8
8,2,4,8589934654,80,8
8,4,2,8589934654,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
4,16,262146,80
8,8,2097154,80
16,4,1048578,80
2,16,524290,80
4,8,4194306,80
8,4,2097154,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,80,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,16,1048578,80
2,8,8388610,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,1073741837,320,1
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,2147483668,160,2
2,16,2,2147483668,160,2
4,1,16,4294967330,80,4
4,2,8,4294967330,80,4
4,4,4,4294967330,80,4
4,8,2,4294967330,80,4
8,1,8,8589934654,80,8
8,2,4,8589934654,80,8
8,4,2,8589934654,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
4,16,262146,5
8,8,262146,5
16,4,1048578,5
2,16,524290,5
4,8,524290,5
8,4,2097154,5
1,4,16,137438953478,5,128
1,16,1048578,5
2,8,1048578,5
4,4,4194306,5
1,2,16,274877906951,5,128
1,2,16,274877906950,5,128
1,1,16,833257218050,5,203431938
1,1,16,833257218050,5,203431938
2,16,1048578,80
4,8,2097154,80
8,4,4194306,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,8,8,8589934605,80,8
1,16,4,4294967309,80,4
2,2,16,2147483668,160,2
2,4,8,8589934613,80,8
2,8,4,4294967317,80,4
2,16,2,2147483669,160,2
4,1,16,4294967330,80,4
4,2,8,8589934629,80,8
4,4,4,4294967333,80,4
4,8,2,4294967331,80,4
8,1,8,8589934661,80,8
8,2,4,8589934657,80,8
8,4,2,8589934655,80,8
1,2,16,2147483661,160,1
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
4,16,262146,5
8,8,262146,5
16,4,262146,5
2,16,524290,5
4,8,524290,5
8,4,524290,5
1,16,1048578,5
2,8,1048578,5
4,4,1048578,5
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,16,1048578,80
4,8,2097154,80
8,4,4194306,80
1,4,16,4294967309,80,4
1,8,8,8589934605,80,8
1,16,4,1073741837,320,1
2,2,16,4294967315,80,4
2,4,8,8589934609,80,8
2,8,4,17179869197,80,16
2,16,2,2147483668,160,2
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,8,8,8589934605,80,8
1,16,4,4294967309,80,4
2,2,16,2147483668,160,2
2,4,8,8589934613,80,8
2,8,4,4294967317,80,4
2,16,2,2147483669,160,2
1,2,16,2147483661,160,1
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,16,1048578,80
4,8,2097154,80
8,4,4194306,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,2,16,2147483661,160,1
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,16,1048578,80
4,8,2097154,80
8,4,4194306,80
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,4,16,1073741837,320,1
1,2,16,2147483661,160,1
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
1,32,524290,80
2,16,1048578,80
4,8,524290,80
8,4,524290,80
16,2,1048578,80
1,16,1048578,80
2,8,2097154,80
4,4,1048578,80
8,2,2097154,80
1,8,2097154,80
2,4,4194306,80
4,2,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,8589934611,80,4
2,16,1,36507222222,80,17
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,17179869215,80,8
4,8,1,23622320432,80,11
8,1,4,17179869246,80,8
8,2,2,34359738423,80,16
8,4,1,23622320484,80,11
1,1,16,833257218050,80,203431938
1,2,8,4294967309,80,1
1,4,4,4294967309,80,1
1,8,2,8589934605,80,2
1,16,1,833225760770,80,203424258
2,1,8,8589934612,80,2
2,2,4,8589934612,80,2
2,4,2,17179869203,80,4
2,8,1,38654705774,80,9
4,1,4,17179869218,80,4
4,2,2,17179869219,80,4
4,4,1,30064771232,80,7
8,1,2,34359738431,80,8
8,2,1,38654705852,80,9
1,1,16,833257218050,80,203431938
1,1,16,833257218050,40,203431938
1,2,8,4294967309,80,1
1,1,8,841847152642,40,205529090
1,1,8,841847152642,40,205529090
1,1,8,841847152642,5,205529090
1,16,1048578,80
2,8,2097154,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,17179869201,80,8
2,8,2,8589934611,80,4
4,1,8,8589934626,80,4
4,2,4,34359738393,80,16
4,4,2,17179869215,80,8
8,1,4,68719476777,80,32
8,2,2,34359738423,80,16
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,64,262146,160
2,32,262146,160
4,16,262146,160
8,8,2097154,160
16,4,1048578,160
1,32,524290,160
2,16,524290,160
4,8,4194306,160
8,4,2097154,160
1,16,1048578,160
2,8,8388610,160
4,4,4194306,160
1,4,16,1073741837,320,1
1,8,8,1073741837,320,1
1,16,4,1073741837,320,1
2,2,16,2147483668,160,2
2,4,8,2147483668,160,2
2,8,4,2147483668,160,2
2,16,2,2147483668,160,2
4,1,16,4294967330,160,4
4,2,8,4294967330,160,4
4,4,4,4294967330,160,4
4,8,2,4294967330,160,4
8,1,8,8589934654,160,8
8,2,4,8589934654,160,8
8,4,2,8589934654,160,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,160,4
1,16,2,4294967309,160,2
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,17179869201,160,8
2,8,2,8589934611,160,4
4,1,8,8589934626,160,4
4,2,4,8589934629,160,4
4,4,2,8589934627,160,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,2,16,2147483661,160,1
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,160
2,16,524290,160
4,8,4194306,160
8,4,2097154,160
1,16,1048578,160
2,8,8388610,160
4,4,4194306,160
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,160,4
1,16,2,4294967309,160,2
2,1,16,4294967316,160,2
2,2,8,4294967316,160,2
2,4,4,17179869201,160,8
2,8,2,8589934611,160,4
4,1,8,8589934626,160,4
4,2,4,8589934629,160,4
4,4,2,8589934627,160,4
8,1,4,17179869249,160,8
8,2,2,17179869247,160,8
1,2,16,2147483661,160,1
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
1,16,1048578,80
2,8,1048578,80
4,4,4194306,80
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,8589934605,80,4
1,16,2,4294967309,80,2
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,8589934613,80,4
2,8,2,4294967317,80,2
4,1,8,8589934626,80,4
4,2,4,8589934629,80,4
4,4,2,8589934627,40,4
8,1,4,17179869249,80,8
8,2,2,17179869247,80,8
1,2,16,2147483661,160,1
1,4,8,2147483661,160,1
1,8,4,2147483661,160,1
1,16,2,2147483661,160,1
2,1,16,4294967316,80,2
2,2,8,4294967316,80,2
2,4,4,4294967316,80,2
2,8,2,4294967316,80,2
4,1,8,8589934626,80,4
4,2,4,8589934626,80,4
4,4,2,8589934626,80,4
8,1,4,17179869246,80,8
8,2,2,17179869246,80,8
1,1,16,833257218050,80,203431938
1,1,16,833257218050,80,203431938
1,1,16,833257218050,5,203431938
1,32,524290,80
2,16,524290,80
4,8,524290,80
8,4,2097154,80
